Equipe,"Nb.
Ete",GoldSummer,SilverSummer,BronzeSummer,TotalSummer,"Nb.
Hiver",GoldWinter,SilverWinte,BonzeWinte,TotalWinte,"Nb.
Jeux",GoldCumul,SilverCumul,BonzeCumul,Total combine
Afghanistan,15,0,0,2,2,0,0,0,0,0,15,0,0,2,2
Afrique du Sud,20,27,33,29,89,7,0,0,0,0,27,27,33,29,89
Algérie,14,5,4,8,17,3,0,0,0,0,17,5,4,8,17
Allemagne,25,285,326,363,974,21,111,109,78,298,46,396,435,441,1272
Allemagne de l'Est,5,153,129,127,409,6,39,36,35,110,11,192,165,162,519
Antilles néerlandaises,13,0,1,0,1,2,0,0,0,0,15,0,1,0,1
Arabie saoudite,12,0,2,2,4,0,0,0,0,0,12,0,2,2,4
Argentine,25,21,26,30,77,19,,0,0,0,44,21,26,30,77
Arménie,7,2,8,8,18,7,0,0,0,0,14,2,8,8,18
Athlètes indépendants,4,1,1,3,5,0,0,0,0,0,4,1,1,3,5
Athlètes olympiques de Russie,0,0,0,0,0,1,2,6,9,17,1,2,6,9,17
Australasie,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12
Australie,27,164,173,210,547,19,5,5,5,15,46,169,178,215,562
Autriche,28,19,34,41,94,23,64,81,87,232,51,83,115,128,326
Azerbaïdjan,7,7,14,28,49,6,0,0,0,0,13,7,14,28,49
Bahamas,17,8,2,6,16,0,0,0,0,0,17,8,2,6,16
Bahreïn,10,2,2,0,4,0,0,0,0,0,10,2,2,0,4
Barbade,13,0,0,1,1,0,0,0,0,0,13,0,0,1,1
Belgique,27,43,54,58,155,21,1,2,3,6,47,44,56,61,161
Bermudes,19,1,0,1,2,8,0,0,0,0,27,1,0,1,2
Biélorussie,7,13,30,42,85,7,8,5,5,18,14,21,35,47,103
Bohême,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4
Botswana,11,0,1,1,2,0,0,0,0,0,11,0,1,1,2
Brésil,23,37,42,71,150,8,0,0,0,0,31,37,42,71,150
Bulgarie,21,54,88,82,224,20,1,2,3,6,41,55,90,85,230
Burkina Faso,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
Burundi,7,1,1,0,2,0,0,0,0,0,7,1,1,0,2
Cameroun,15,3,1,2,6,1,0,0,0,0,16,3,1,2,6
Canada,27,143,108,147,326,23,73,64,62,199,50,144,172,209,551
Chili,24,2,7,4,13,17,0,0,0,0,41,2,7,4,13
Chine,11,262,199,173,634,11,13,28,21,62,22,275,227,194,696
Chypre,11,0,1,0,1,11,0,0,0,0,22,0,1,0,1
Colombie,20,5,13,16,34,2,0,0,0,0,22,5,13,16,34
Comité olympique de Russie,1,20,28,23,71,0,0,0,0,0,1,20,28,23,71
Corée du Nord,10,16,16,22,54,9,0,1,1,2,19,16,17,23,56
Corée du Sud,18,96,91,100,287,18,31,25,14,70,36,127,116,114,357
Costa Rica,16,1,1,2,4,6,0,0,0,0,22,1,1,2,4
Côte d'Ivoire,14,1,1,2,4,0,0,0,0,0,14,1,1,2,4
Croatie,8,14,13,14,41,8,4,6,1,11,16,18,19,15,52
Cuba,21,85,71,85,241,0,0,0,0,0,21,85,71,85,241
Danemark,28,48,78,79,205,14,0,1,0,1,42,48,79,79,206
Djibouti,9,0,0,1,1,0,0,0,0,0,9,0,0,1,1
Égypte,23,8,11,19,38,1,0,0,0,0,24,8,11,19,38
Empire russe,3,1,4,3,8,0,0,0,0,0,3,1,4,3,8
Émirats arabes unis,10,1,0,1,2,0,0,0,0,0,10,1,0,1,2
Équateur,15,3,2,0,5,1,0,0,0,0,16,3,2,0,5
Équipe mixte,3,8,5,4,17,0,0,0,0,0,3,8,5,4,17
Équipe unifiée de l'ex-URSS,1,45,38,29,112,1,9,6,8,23,2,54,44,37,135
Érythrée,6,0,0,1,1,1,0,0,0,0,7,0,0,1,1
Espagne,24,48,72,47,167,20,1,0,3,4,44,49,72,50,171
Estonie,13,10,9,17,36,10,4,2,1,7,23,14,11,18,43
États-Unis,28,1 070,841,745,2 656,23,105,112,88,305,51,1 175,954,834,2963
Éthiopie,14,23,12,23,58,2,0,0,0,0,16,23,12,23,58
Indes occidentales,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2
Fidji,15,2,0,1,3,3,0,0,0,0,18,2,0,1,3
Finlande,26,101,85,119,305,23,43,63,61,167,48,144,148,180,472
France,29,226,258,280,764,23,36,35,53,124,52,262,293,333,888
Gabon,11,0,1,0,1,0,0,0,0,0,11,0,1,0,1
Géorgie,7,10,12,18,40,7,0,0,0,0,14,10,12,18,40
Ghana,15,0,1,4,5,2,0,0,0,0,17,0,1,4,5
Grande-Bretagne,29,285,316,315,916,23,11,4,17,32,52,296,320,332,948
Grèce,29,35,45,41,121,19,0,0,0,0,48,35,45,41,121
Grenade,10,1,1,1,3,0,0,0,0,0,10,1,1,1,3
Guatemala,15,0,1,0,1,1,0,0,0,0,16,0,1,0,1
Guyana,18,0,0,1,1,0,0,0,0,0,18,0,0,1,1
Haïti,16,0,1,1,2,0,0,0,0,0,16,0,1,1,2
Hong Kong,17,2,3,4,9,5,0,0,0,0,22,2,3,4,9
Hongrie,27,181,154,176,511,23,1,2,4,7,50,182,156,180,518
Îles Vierges des États-Unis,13,0,1,0,1,7,0,0,0,0,20,0,1,0,1
Inde,25,10,9,16,35,10,0,0,0,0,35,10,9,16,35
Indonésie,16,8,14,15,37,0,0,0,0,0,16,8,14,15,37
Iran,17,24,23,29,76,11,0,0,0,0,28,24,23,29,76
Irak,15,0,0,1,1,0,0,0,0,0,15,0,0,1,1
Irlande,22,11,10,14,35,7,0,0,0,0,29,11,10,14,35
Islande,21,0,2,2,4,18,0,0,0,0,39,0,2,2,4
Israël,17,3,1,9,13,7,0,0,0,0,24,3,1,9,13
Italie,28,217,188,213,618,23,40,36,48,124,51,257,224,261,742
Jamaïque,18,26,36,25,87,8,0,0,0,0,26,26,36,25,87
Japon,23,169,150,178,497,21,14,22,22,58,44,183,172,200,555
Jordanie,11,1,1,1,3,0,0,0,0,0,11,1,1,1,3
Kazakhstan,7,15,21,36,72,7,1,3,4,8,14,16,24,40,80
Kenya,15,35,42,36,113,4,0,0,0,0,19,35,42,36,113
Kosovo,2,3,0,0,3,1,0,0,0,0,3,3,0,0,3
Koweït,13,0,0,3,3,0,0,0,0,0,13,0,0,3,3
Kirghizistan,7,0,3,4,7,7,0,0,0,0,13,0,3,4,7
Lettonie,12,4,11,6,21,11,1,3,5,9,23,5,14,11,30
Liban,18,0,2,2,4,17,0,0,0,0,35,0,2,2,4
Liechtenstein,18,0,0,0,0,19,2,2,6,10,37,2,2,6,10
Lituanie,10,6,7,13,26,9,0,0,0,0,19,6,7,13,26
Luxembourg,24,1,1,0,2,9,0,2,0,2,33,1,3,0,4
Macédoine du Nord,7,0,1,1,2,6,0,0,0,0,13,0,1,1,2
Maroc,15,7,5,12,24,7,0,0,0,5,22,7,5,12,29
Malaisie,14,0,8,5,13,1,0,0,0,0,15,0,8,5,13
Maurice,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
Mexique,24,13,24,36,73,9,0,0,0,0,33,13,24,36,73
Moldavie,7,0,2,4,6,7,0,0,0,0,14,0,2,4,6
Mongolie,14,2,11,17,30,14,0,0,0,0,28,2,11,17,30
Monténégro,4,0,1,0,1,3,0,0,0,0,7,0,1,0,1
Mozambique,11,1,0,1,2,0,0,0,0,0,11,1,0,1,2
Namibie,8,0,5,0,5,0,0,0,0,0,8,0,5,0,5
Niger,13,0,1,1,2,0,0,0,0,0,13,0,1,1,2
Nigeria,17,3,11,13,27,1,0,0,0,0,18,3,11,13,27
Norvège,26,60,51,49,160,23,132,125,111,368,49,192,176,160,528
Nouvelle-Zélande,24,53,33,51,137,16,0,1,2,3,40,53,34,53,140
Ouganda,16,4,4,3,11,0,0,0,0,0,16,4,4,3,11
Ouzbékistan,7,10,6,20,36,7,1,0,0,1,14,11,6,20,37
Pakistan,18,3,3,4,10,3,0,0,0,0,21,3,3,4,10
Panama,18,1,0,2,3,0,0,0,0,0,18,1,0,2,3
Paraguay,13,0,1,0,1,1,0,0,0,0,14,0,1,0,1
Pays-Bas,26,85,92,108,285,21,45,44,41,130,47,130,136,149,415
Pérou,19,1,3,0,4,2,0,0,0,0,21,1,3,0,4
Philippines,22,1,5,8,14,5,0,0,0,0,27,1,5,8,14
Pologne,22,72,89,137,298,23,7,7,8,22,45,79,96,145,320
Portugal,25,5,9,14,28,8,0,0,0,0,33,5,9,14,28
Porto Rico,19,2,2,6,10,7,0,0,0,0,26,2,2,6,10
Qatar,10,2,1,5,8,0,0,0,0,0,9,2,1,5,8
République dominicaine,15,3,5,4,12,0,0,0,0,0,15,3,5,4,12
République tchèque,7,19,21,27,67,7,9,11,11,31,14,28,32,38,98
Roumanie,22,90,97,121,308,21,0,0,1,1,43,90,97,122,309
Russie,6,149,125,152,426,6,47,39,35,120,12,195,164,188,547
Samoa,10,0,1,0,1,0,0,0,0,0,10,0,1,0,1
Saint-Marin,16,0,1,2,3,10,0,0,0,0,26,0,1,2,3
Sénégal,15,0,1,0,1,5,0,0,0,0,20,0,1,0,1
Serbie,5,6,7,11,24,3,0,0,0,0,8,6,7,11,24
Serbie-et-Monténégro,3,0,2,0,2,3,0,0,0,0,6,2,4,3,9
Singapour,17,1,2,2,5,1,0,0,0,0,18,1,2,2,5
Slovaquie,7,10,14,8,32,7,3,4,1,8,14,13,18,9,40
Slovénie,8,8,9,11,28,8,2,5,10,17,16,10,14,21,45
Sri Lanka,18,0,2,0,2,0,0,0,0,0,18,0,2,0,2
Soudan,13,0,1,0,1,0,0,0,0,0,13,0,1,0,1
Suriname,13,1,0,1,2,0,0,0,0,0,13,1,0,1,2
Suède,28,148,176,179,503,23,57,46,55,158,51,205,222,234,661
Suisse,29,53,79,73,205,23,56,45,52,153,52,109,124,125,358
Syrie,14,1,1,2,4,0,0,0,0,0,14,1,1,2,4
Tadjikistan,7,1,1,2,4,4,0,0,0,0,11,1,1,2,4
Taipei chinois,15,7,11,18,36,12,0,0,0,0,27,7,11,18,36
Tanzanie,14,0,2,0,2,0,0,0,0,0,14,0,2,0,2
Tchécoslovaquie,16,49,49,45,143,16,2,8,15,25,32,51,57,60,168
Thaïlande,17,10,8,17,35,4,0,0,0,0,21,10,8,17,35
Togo,11,0,0,1,1,2,0,0,0,0,13,0,0,1,1
Tonga,10,0,1,0,1,2,0,0,0,0,12,0,1,0,1
Turkménistan,7,0,1,0,1,0,0,0,0,0,7,0,1,0,1
Trinité-et-Tobago,18,3,5,11,19,3,0,0,0,0,21,3,5,11,19
Tunisie,15,5,3,7,15,0,0,0,0,0,15,5,3,7,15
Turquie,23,41,26,37,104,17,0,0,0,0,40,41,26,37,104
Ukraine,7,35,36,68,139,7,3,1,4,8,14,38,37,72,147
Union soviétique,9,395,319,296,1 010,9,78,57,59,194,18,473,376,355,1204
Uruguay,22,2,2,6,10,1,0,0,0,0,23,2,2,6,10
Venezuela,19,3,7,9,19,4,0,0,0,0,23,3,7,9,19
Viêt Nam,16,1,3,1,5,0,0,0,0,0,16,1,3,0,4
Yougoslavie,16,28,31,31,90,14,0,3,1,4,30,26,32,29,87
Zambie,14,0,1,1,2,0,0,0,0,0,14,0,1,1,2
Zimbabwe,14,3,4,1,8,1,0,0,0,0,15,3,4,1,8
Total,32,5 121,5 085,5 493,15 703,23,1 062,1 060,1 051,3 173,55,6 187,6 145,6 544,18 876
